====== 키드 (KID) ======
[{{  :회사:키드:kid-logo.png|키드 로고}}]
키드(KID)는 일본의 게임 개발 및 유통사로, 사명 KID는 「Kindle Imagine Develop」의 약자이다. 

1987년 부터 2006년까지는 자사의 브랜드로 게임을 제작, 발매하던 회사였으나  2006년 파산, [[회사:사이버프론트]]에 인수 합병되었다. 

===== 역사 =====
키드는 1987 년 창업되었다. 초기에는 대형업체의 하청을 주로 작업하는 업체였으나, 1991년 [[용어:FM-TOWNS]]용의 '라이덴전설'(유통은 전파신문사)과 이듬해 1992년작 '데스 블레이드'로 자사의 브랜드를 단 게임을 발매하기 시작했다.

이후 32비트 게임기 시장으로 넘어오면서 1996년 4월 [[게임기:세가새턴]]용으로 발매된 **'컁컁바니 풀미엘'** (칵테일소프트의 게임 이식작)을 시작으로 컨슈머 기기에 전격 참여, PC용 성인 게임 타이틀의 이식과 자사의 오리지널 게임을 선보이기 시작했다. 

[{{  :앨범:scdc-00127:scdc-00127_front.jpg?200|키드 오리지널 작품의 효시, 메모리즈오프 시리즈}}]
참여 초기의 작품들의 이식작 조차도 퀄리티가 현저히 떨어져 플레이어들의 비난을 많이 받았으나, 게임업계 최대 호황기였던 시절이기에 낮은 퀄리티에도 불구하고 꽤 높은 판매량을 기록했었다. 시간이 지나면서 이식작들의 퀄리티도 크게 높아져 평가와 판매량 양쪽 모두 호조를 보이기 시작했다. 1998년 이식된 '[[게임:Pia캐럿에 어서오세요]]는 18금 게임의 [[용어:H씬]]을 삭제했음에도 불구하고 성우 기용과 독특한 연출로 초월이식이라는 평가를 듣기도 했다. 이식 사업으로 돈을 벌어들여 자사의 오리지널 게임을 개발해 나가는데, 1999년 [[게임기:플레이스테이션1]]으로 발매된 [[게임:메모리즈 오프 시리즈]](Memories off)나 [[게임:인피니티 시리즈]] 등의 오리지널 게임들이 호평을 받으며 자사의 브랜드 이름을 크게 알리게 되었다.

[{{  :게임:에버17:ever17.jpg?200|키드의 대표작 에버17}}]
이후 꾸준히 게임 이식과 개발을 이어나가는데, 이 과정에서 자사 게임인 메모리즈 오프 시리즈와 인피니티 시리즈의 후속작들이 매우 높은 평가를 받은 것에 고무되어 이 시리즈를 위해서 'SDR 프로젝트'라는 개발그룹을 분리 운영하기도 했다. SDR이 무엇의 약자인지, 무슨 의미인지는 끝까지 밝히지 않아 정확하게 알려져 있지는 않다.

키드는 보드게임 시스템 제작에도 정평이 나있어, [[회사:타카라]]의 인기 보드게임 [[게임:인생게임]]의 플레이스테이션1용을 맡아 제작하기도 했다. 

2001년 부터 2003년에는 버스 사이드에 붙이는 대형 광고에 자사 게임을 홍보하기도 했으며, 2005년 드라마 [[드라마:전차남]]의 스폰서로 참여, 게임에 등장하는 오타쿠의 방 벽에 자사 게임의 포스터를 붙이기도 했다.

그러나 게임시장 축소와, 닌텐도DS등의 휴대용 기기로 일본 게임시장이 급속 이동 등으로 매출 부진으로 인한 적자 축적으로 2006년 11월 30일, 영업을 중지, 12월 1일 동경지방법원에 파산신청을 했다. 이 후 같은달 개최되는 [[용어:코믹마켓]]의 기업부스 참여를 취소하는 등 모든 대외 활동을 중지하게 된다.

이후 2007년 2월 2일 [[회사:사이버프론트]]가 파산관재인으로 등록, 키드의 소프트웨어의 소스, 저작권, 상표 등을 전부 인수했다. 그러나 기간의 텀이 꽤 길었기 때문에 이 때 키드의 주요 멤버들은 대부분 이미 키드를 떠나 [[회사:5pb]]측으로 이동한 상태였다. 

이후 키드의 레이블을 단 신작은 나오고 있지 않으며, [[게임:My Merry May with be]]나 [[게임:Monochrome]] 등의 구 키드 게임의 재발매나 휴대용 이식작에서만 레이블을 유지한채로 게임이 나와 명맥만 유지하고 있다.

키드를 인수한 사이버프론트는 개발 중단 상태로 있었던 인기 시리즈의 최신작 [[게임:메모리즈 오프5 Encore]]를 개발해야 할 필요가 있었지만, 해당 소프트에 대한 이해가 부족했기 때문에 키드의 주요 멤버가 대부분 이적한 5pb측에 해당 소프트의 개발을 요청, 5pb측에서 '메모리즈 오프 5 ~ Encore'를 제작해 시장에 내놓게 된다. 이를 계기로 사이버프론트와 5pb의 메모리즈 오프의 협력관계가 시작되어 2007년 11월 30일, 5pb측에서 메모리즈 오프를 직접 제작, 발표하는 독점 사용 계약이 이뤄지기에 이르른다. 이 계약 이후 발매되는 메모리즈 오프 시리즈는 사이버프론트나 키드 레이블이 아닌 5pb 레이블을 달고 발표되게 된다. 

2008년, 마찬가지로 개발 중단된 인피니티 시리즈의 최신작 [[게임:12리븐|12RIVEN]]은 사이버프론트 측에서 개발해 발매를 하게 되는데, 플레이 해본 사람들이 모두들 입을 모아 말하는 인피니티 시리즈 최악의 작품이다. 처참하게 실패한 탓인지, 후속작품으로 2011년 [[게임:코드18]]이라는 제작사인 //사이버 프론트 공인//  인피니티 시리즈 후속작품을 선보이면서 12RIVEN을 시리즈 카운트에서 빼버리는 수난을 겪기도 했다. 하지만 code_18도 평가가 최악에 가깝게 나와버린 탓에 누가 낫다고 말하기 힘든 슬픈 게임이 되어버려 시리즈 연장이 계속해서 이뤄질지, 다음 작품에서 12RIVEN과 함께 code_18도 같이 흑역사 취급이 될지 자체가 불투명한 상태다.

===== 게임 엔진 =====
일본식 텍스트 어드벤쳐 게임의 단순한 인터페이스 속에서도 사용자의 편의성을 극대화한 시스템을 꼽으라면 단연 키드의 어드벤쳐 게임들을 꼽는 사람이 많다. 키드에서는 [[게임기:세가새턴]], [[게임기:플레이스테이션1]] 시절부터 이식과 오리지널 게임을 내면서 텍스트 어드벤쳐 계열의 시스템을 개량, 개선해왔는데, [[게임기:드림캐스트]], [[게임기:플레이스테이션2]] 시절에는 이를 한층 더 발전, 개량시킨 시스템을 만들어냈다. 특히 양 기종의 게임기에 [[용어:게임 엔진]]을 개발해 스크립트를 손보지 않아도 돌아갈 정도의 개발편의성까지 추구했다. 통칭은 '키드 시스템(キッドシステム)'. 

텍스트의 자동넘기기 하나도 텍스트 출력속도, 다음 텍스트로 넘어가는 시간 등을 상세히 설정할 수 있고, 캐릭터별 음성 출력 여부 등을 설정할 수 있는 등 사용자 편의성에 있어서는 단연 비교대상이 별로 없는 수준에 이르러 있다. 이 시스템은 현재는 5pb의 어드벤쳐 게임에 거의 그대로 옮겨져 구현, 사용되고 있다. 

이 엔진은 PC용 소프트 이식에도 사용되었는데, 같은 스크립트를 사용함에도 불구하고 묘하게 PC용만 퀄리티가 낮아 반응이 느리거나 무겁게 느껴지는 문제점이 있었는데, 후속 회사들 중 가장 유명한 [[회사:5pb]]의 경우에는 PC용 버전의 개발은 협력사인 [[회사:니트로 플러스]] 측에 일임하고 있어서 이 엔진이 아직도 사용되고 있는 것인지, 혹은 니트로 플러스의 오리지널 엔진으로 전향하게 된 것인지 불확실한 상태이다.

===== 관련 기업 =====
==== 5pb ====
  * 참고항목 : [[회사:5pb]]

구 키드 제작진 상당수가 그대로 이적한 회사. 현재는 [[게임:메모리즈 오프 시리즈]]를 직접 제작, 발매하고 있으며, 인피니티의 뒤를 잇는다고 할 수 있는 '[[게임:과학 어드벤처 시리즈]]'를 내고있다.

==== 레지스타 (Regista) ====
  * 참고항목 : [[회사:레지스타]]

인피니티 시리즈의 제작진인 [[사람:나카자와 타쿠미]] 등이 [[게임:Remember11]] 제작이후 퇴사 후 설립한 회사. 5pb와의 관계도 나쁘지 않아서 인피니티 시리즈 등의 이식 등의 과거 자신들이 참가했던 프로젝트의 일이 있을 때는 서로 도와주거나 하고 있다.

2012년에는 인피니티 시리즈의 분위기와 유사한 [[게임:루트 더블]]을 제작해 많은 호평을 받기도 했다.

==== 가이즈 웨어(Guyzware) ====
  * 참고항목 : [[회사:가이즈웨어]]

프로듀서였던 亀谷恒治가 퇴사 후 설립한 회사. 휴대용 게임기와 가정용 게임기로 각종 판권 게임의 어드벤쳐판을 제작, 이식하는 일을 하고 있다. PSP용의 '스즈미야 하루히의 약속'이나 '토라도라 포터블'을 만들기도 했다. 


===== 참여 게임 =====
워낙 이식이 많은 회사라 이식 중심으로 정리했으며, 다수의 기종으로 이식 발매한 타이틀의 경우에는 첫 타이틀 발매일만 표기했으니 그 점 양해바랍니다.

<sortable>
^ 발매년도 ^ 제목 ^ 기종 ^ 개발/이식 ^ 원 제작사 ^ 기타 ^
| 1996 | 컁컁바니 풀미엘 | SS | 이식 | 칵테일 소프트 | 키드 가정용 브랜드 유일의 **18금** 게임 |
| 1996 | 컁컁바니 풀미엘2 | SS | 이식 | 칵테일 소프트 | 18추 |
| 1997 | 포켓러브 | GB | 개발 | //오리지널// | 첫 오리지널 작품, CD동봉 한정판 발매 |
| 1997 | 컁컁바니 엑스트라 | SS | 이식 | 칵테일 소프트 | 18추 |
| 1997 | 사카모토 료마-유신개국 | PS1 | 개발 | //오리지널// | 시대극 |
| 1998 | 건블레이즈S | SS | 이식 | Active '건블레이즈' | 18추 | 
| 1998 | 방과후연애클럽 | SS | 이식 | LIBIDO | 18추 | 
| 1998 | 포켓러브2 | GB | 개발 | //오리지널// | CD동봉 한정판 발매 |
| 1998 | PIA♥캐럿에 어서오세요!! | SS | 이식 | 칵테일 소프트 | 18추 |
| 1998 | High School Terra Story | SS | 이식 | URAN | 18추 | 
| 1998 | 버추어콜S | SS | 이식 | 페어리테일 '버추어콜3' | 18추, \\ 게임사상 처음으로 육성으로 플레이어 이름 읽는 시스템 탑재 |
| 1998 | 유리빛 눈송이 | SS | 이식 | AIL | 18추 |
| 1998 | She'sn | SS | 이식 | accent | 18추 | 
| 1998 | 6인치 마이달링 | SS | 개발 | //오리지널// | 전연령 \\ (PC판은 '아이류'에서 18금으로 발매)|
| 1999 | 키스보다... | SS | 개발 | //오리지널// | 전연령 \\ (PC판은 '아이류'에서 18금으로 발매)|
| 1999 | 펩시맨 | PS1 | 개발 | //오리지널// | 전연령, 액션 \\ 펩시콜라 하청? | 
| 1999 | 빛나는 계절로 | PS1 | 이식 | Tactics 'One-빛나는 계절로' | 전연령 | 
| 1999 | 오오사카 나니와 마천루 | PS1 | 개발 | //오리지널// | 전연령, 시뮬레이션 | 
| 1999 | 메모리즈오프 | PS1 | 개발 | //오리지널// | 메모리즈 오프 시리즈 첫 작품 |
| 1999 | 포켓러브 if | NGp | 개발 | //오리지널// | 네오지오포켓 참전작 |
| 2000 | 트레져 스트라이크 | DC | 개발 | //오리지널// | 액션, 드림캐스트 참전작 | 
| 2000 | [[게임:네버7|Infinity]] | PS1 | 개발 | //오리지널// | 전연령, 인피니티 시리즈 첫작품 |
| 2000 | 프랑베루쥬의 정령 | PS1 | 이식 | 니쿠규 '메이King' | 전연령 | 
| 2000 | 메모리즈오프 | DC | 이식 | //오리지널// | 메모리즈 오프 이식판 |
| 2000 | Screen | PS1 | 이식 | 에텔 'Campus' | 전연령 | 
| 2000 | 꿈의 날개 | PS1, DC, PC | 개발 | //오리지널// | 전연령 |
| 2000 | [[게임:네버7|Never7 -the end of infinity-]] | DC | 개발 | //오리지널// | PS판 Infinity 이식작 |
| 2000 | 고-고- 아일랜드 | PS1 | 이식 | 페어리테일 '트윙클 리뷰' | 전연령 |
| 2001-01-25 | 텐타마 | PS1,DC,PS2,Win | 개발 | //오리지널// | 전연령 |
| 2001-04-19 | Close to | DC,PS2,PSP | 개발 | //오리지널// | 전연령 |
| 2001-05-24 | 에밀리아 | PS1 | 이식 | 펭귄웍스 '잠자는 숲의 아가씨' | 전연령 |
| 2001-06-28 | KID MIX 섹션 | PS1 | 개발 | //오리지널// | 전연령 |
| 2001-09-27 | 메모리즈 오프2 | PS1,DC,PC,PSP | 개발 | //오리지널// | 전연령 |
| 2001-11-29 | 프리즘 하트 | DC | 이식 | 파자마 소프트의 작품 이식 | 전연령 |
| 2002-02-21 | 어디까지고 푸르게... | PS1 | 이식 | 탑캣 '끝없이 푸른, 이 하늘의 아래에서...' | 전연령 |
| 2002-02-28 | 밀키 시즌 | DC,PS1 | 제작 | G's매거진 기획작 | 전연령 |
| 2002-03-20 | 왕자님 레벨1 | DC | 이식 | 앨리스 블루 '왕자님 레벨1' | 전연령 |
| 2002-03-28 | 모든것이 F가 된다 | PS1 | 제작 | 소설의 게임화 | 전연령 |
| 2002-04-25 | 마이 메리 메이 | DC,PS2 | 제작 | 오리지널 | 전연령 |
| 2002-08-29 | 에버17 | DC,PS2,Win | 제작 | 오리지널 | 전연령 \\ 인피니티 시리즈2작 |
| 2002-09-26 | 나와, 우리의 여름 | DC | 이식 | Light '나와 우리의 여름' | 전연령 |
| 2002-11-28 | 메모리즈 오프-추억으로 변하는 너 | DC,PS2,PSP,Win | 제작 | 오리지널 | 메모오프 3작 |
| 2002-12-19 | Erde | PS2,DC | 제작 | 오리지널 | 전연령 |
|  |  |  |  |  |  |
|  |  |  |  |  |  |
|  |  |  |  |  |  |
|  |  |  |  |  |  |
|  |  |  |  |  |  |
|  |  |  |  |  |  |
|  |  |  |  |  |  |
|  |  |  |  |  |  |
|  |  |  |  |  |  |
|  |  |  |  |  |  |
|  |  |  |  |  |  |
|  |  |  |  |  |  |
|  |  |  |  |  |  |
|  |  |  |  |  |  |
|  |  |  |  |  |  |
|  |  |  |  |  |  |
|  |  |  |  |  |  |
|  |  |  |  |  |  |
|  |  |  |  |  |  |
|  |  |  |  |  |  |
|  |  |  |  |  |  |
|  |  |  |  |  |  |
|  |  |  |  |  |  |
|  |  |  |  |  |  |
|  |  |  |  |  |  |
|  |  |  |  |  |  |
|  |  |  |  |  |  |
|  |  |  |  |  |  |
</sortable>

[[:추가바람]]
{{tag>게임개발사 걸게 키드 게임기}}
