====== 아뜨리에 무사 (アトリエ ムサ) ======
===== 개요 =====
아뜨리에 무사는 일본의 애니메이션 업체로, 배경 미술 전문제작업체다. 1986년 설립되어 [[애니:기동전사ZZ건담]]을 시작으로 각종 애니메이션의 배경아트웍과 배경 작업을 해왔다. 

배경을 전문으로 작업하는 업체이기 때문에 자체적으로 원청업체가 되어 제작하는 애니메이션은 없으며, 타사의 의뢰를 받아 애니메이션에 삽입되는 배경 작업을 하는 것이 주가 된다. 때문에 스튜디오 크기는 크지 않은 편이다. 이는 배경 작업 관련 스튜디오가 대부분 '화실'과 같은 감각으로 운영되고 있기 때문에 아뜨리에 무사 뿐만 아니라 다른 스튜디오들도 크게 다르지 않다.

AIC, 곤조, 선라이즈, 매드하우스, 프로덕션IG, 삐에로, 삐에로 플러스, 후즈 엔터테인먼트, 팜, 스튜디오 히바리, 데이비드 프로덕션, 스튜디오 딘, 스튜디오 오그람, 스튜디오 쿠마 등의 애니메이션 제작사와 함께 일하고 있다.

===== 기본정보 =====
^ 회사명 | アトリエ ムサ (아뜨리에 무사) |
^ 회사종류 | 유한회사 |
^ 시장정보 | 비상장, 3월 결산 |
^ 소재지 | (우)177-0041 도쿄도 네리마구 샤쿠지이 3-3-31 \\ 모노데콜 샤쿠지이공원 303.305 |
^ 설립일 | 1986년 8월 |
^ 업종 | 정보, 통신업 |
^ 사업내용 | 애니메이션 배경 미술작업 |
^ 대표자 | 이케다 시게미 |
^ 종업원수 | 20명 |
^ 공식사이트 | http://www18.ocn.ne.jp/~musa/ |


===== 참여 작품 =====
<sortable>
^ 분류 ^ 년도 ^ 제목 ^ 참여분야 ^
| TV애니메이션 | 1986년 | 기동전사ZZ건담 | 미술배경 |
| OVA | 1986년 | 데드히트 | 미술배경 |
| 극장판 | 1987년 | 기동전사건담 역습의샤아 | 미술배경 |
| TV애니메이션 | 1987년 | 기갑전기 드라그나 | 미술배경 |
| TV애니메이션 | 1988년 | 마신영웅전 와타루 | 미술배경 |
| OVA | 1988년 | 우주의 전사 | 미술배경 |
| OVA | 1988년 | 기동전사건담0080 - 주머니속의 전쟁 | 미술배경 |
| OVA | 1988년 | 마신영웅전 와타루 | 미술배경 |
| TV애니메이션 | 1989년 | 마동왕 그랑조트 | 미술배경 |
| 극장판 | 1989년 | 기동전사SD무자건담 | 미술배경 |
| OVA | 1989년 | 기동전사SD나이트건담 | 미술배경 |
| OVA | 1989년 | 태양의배 솔비앙카 | 미술배경 |
| TV애니메이션 | 1990년 | 마신영웅전 와타루2 | 미술배경 |
| 극장판 | 1990년 | 기동전사건담 F91 | 미술배경 |
| OVA | 1990년 | 마동왕 그랑조트 | 미술배경 |
| TV애니메이션 | 1991년 | 신세기GPX 사이버포뮬러 | 미술배경 |
| TV애니메이션 | 1991년 | 절대무적 라이징오 | 미술배경 |
| TV애니메이션 | 1992년 | 기운폭발 감바루가 | 미술배경 |
| OVA | 1992년 | 바스타드 | 미술배경 |
| OVA | 1992년 | 절대무적 라이징오 | 미술배경 |
| TV애니메이션 | 1993년 | 열혈최강 고우자우라 | 미술배경 |
| TV애니메이션 | 1993년 | 기동전사V건담 | 미술배경 |
| OVA | 1993년 | 사이버포뮬러 제로 | 미술배경 |
| TV애니메이션 | 1994년 | 엄청 습관이 될것같아 | 미술배경 |
| OVA | 1994년 | 사이버포뮬러 01 | 미술배경 |
| TV애니메이션 | 1994년 | 기동무투전G건담 | 미술배경 |
| TV애니메이션 | 1994년 | 골 | 배경 |
| CD-ROM | 1994년 | TWISTY NIGHT #1 | 미술채색 |
| CD-ROM | 1994년 | TWISTY NIGHT #2 | 미술채색 |
