====== 天使がヤカマシイ(천사가 시끄러워) ======
===== 만나고 싶어서 이미지송 =====
---- datatemplateentry music ----
곡명			: 天使がヤカマシイ
한국어명		: 천사가 시끄러워
수록작_titles		: 게임:만나고 싶어서
수록앨범_albums		: KMCA-32 | 만나고 싶어서… Love songs-a piece of my heart
발매일_dts		: 2000-03-16

작사_peoples		: 쿠마노 키요미 | 쿠마노 키요미(くまのきよみ)
작곡_peoples		: 히라타 쇼이치로 | 히라타 쇼이치로(平田祥一郎)
편곡_peoples		: 히라타 쇼이치로 | 히라타 쇼이치로(平田祥一郎)
부른이_peoples		: 사토 미카코 | 사토 미카코(佐藤美佳子 as 엔도 카나코), 키쿠치 쇼코 | 키쿠치 쇼코(菊地祥子 as 호시노 에미), 타케노우치 미나코 | 타케노우치 미나코(竹ノ内美奈子 as 쿠스키 토모미)
----

===== 상세설명 =====
코나미에서 내놓은 연애게임 [[게임:만나고 싶어서]]의 작중 캐릭터 엔도 카나코, 호시노 에미, 타케노우치 미나코의 이미지송. 바보 후배 3인방으로 등장하는 캐릭터들의 이미지송이다. 

시끄럽고 정신사납게 달라붙는 바보 후배 삼인방의 성격을 잘 살려낸 곡이라고 할 수 있겠다.

===== 가사 =====
<note important>이하 내용은 본 위키의 라이센스와 별도로 원 저작권자들에게 해당 저작권이 있습니다. 이하 컨텐츠는 정보제공의 목적으로 업로드 된 것 뿐이며, 상업적 목적을 가지지 않습니다. 그러나 원 저작권자의 요청이 있을 경우 관리자의 책임하에 삭제, 변경이 있을 수 있습니다. 작성시에도 항시 이 점 유의 해주시기 바랍니다. </note>

  * ++ 영상보기 | {{youtube>8adY5hdVXRA?medium}} ++


  加奈子	チラチラと視線おくる
  카나코	힐끔힐끔하고 시선을 보내면
  
  映美	メラメラとこの胸　燃える
  에미	활활하고 내 가슴이 불타지
  
  ともみ	フワフワと心はさまよう
  토모미	두근두근 마음이 헤메이네
  
  ALL	なんだか期待してる
  합창	왠지 기대하게 돼


  加奈子	やさしくってイケてる彼
  카나코	상냥하고 인기만점인 그
  
  映美	フェミニスト　レディーファースト
  에미	페미니스트, 레이디 퍼스트
  
  ともみ	スピーディーにさらってください
  토모미	재빠르게 날 붙잡아줘
  
  ALL	LOVE LOVE 見つけたいの
  합창	러브 러브 찾고 싶어


  加奈子	お金だけじゃ NO NO 愛がなきゃ
  카나코	돈만으론 안돼 안돼 사랑이 있어야지
  
  映美	わたしのレベルに　合わなきゃダメよ
  에미	나의 레벨에 맞추지 않으면 안돼
  
  ALL	今どきの天使が　恋をさがすの
  합창	요즘 시대의 천사가 사랑을 찾고있어


  加奈子	あせらないで
  카나코	안달하지 말아줘
  
  映美	でも急いで
  에미	하지만 서둘러
  
  加奈子	あわてないで
  카나코	당황하지 말아줘
  
  ともみ	おいてかないで
  토모미	두고가지 말아줘
  
  ALL	理想は　何よりもっと高く
  합창	이상은 무엇보다 더욱 높이
  
  
  加奈子	ステキな声
  카나코	멋진 목소리로
  
  映美	名前よんで
  에미	이름을 불러줘
  
  加奈子	見つめ合って
  카나코	바라봐줘
  
  ともみ	どーなるの
  토모미	어떻게 될까나
  
  ALL	想像してうつむいたの
  합창	상상해보곤 고개숙여버렸어


  加奈子	きのうドラマでやってた
  카나코	어제 드라마에서 했었던
  
  映美	ドキドキの　ステキなシーン
  에미	두근두근한 멋진 씬
  
  ともみ	いつもイイトコで終わります
  토모미	언제나 좋을만할 때 끝나버려
  
  ALL	BABY BABY つづき見せて
  합창	저기 저기 그 뒤도 보여줘


  映美	最初のデートは　とりあえず
  에미	처음하는 데이트는 어쨌건
  
  ともみ	青いソーダひとつ　ストローふたつ
  토모미	파란색 소다 하나에 빨대 두개
  
  ALL	今どきの天使は　かなり純愛
  합창	요즘 시대의 천사는 꽤나 순정


  加奈子	どこにいるの
  카나코	어디에 있니
  
  映美	夢みた人
  에미	꿈꾸던 사람
  
  加奈子	早く来てよ
  카나코	빨리 와줘
  
  ともみ	お願いです
  토모미	부탁이야
  
  ALL	わたしたちの準備はOK
  합창	우리들은 준비 OK
  
  加奈子	いるわけナイ？
  카나코	있을리가 없어?
  
  映美	そうでもナイ
  에미	꼭 그렇진 않아
  
  加奈子	なにか足りない
  카나코	무언가 부족해
  
  ともみ	努力次第
  토모미	노력에 달렸어
  
  ALL	現実はなんてキビシイ！
  합창	현실은 너무 빡빡해!


  ALL	ハートに恋の矢を放つ
  합창	마음에 사랑의 활을 쏴서
  
  ALL	見つけたら絶対　あなたを逃さないわ
  합창	찾아내면 절대로 당신을 놓치지 않아


  ともみ	わたしのペースにあわせてね
  토모미	나의 페이스에 맞춰줘
  
  加奈子	わたしの望みをぜんぶ叶えて
  카나코	나의 바람을 전부 이뤄줘
  
  ALL	わがままな天使が羽を広げた
  합창	제멋대로인 천사가 날개를 펼치네


  加奈子	あせらないで
  카나코	안달하지 말아줘
  
  映美	でも急いで
  에미	하지만 서둘러
  
  加奈子	あわてないで
  카나코	당황하지 말아줘
  
  ともみ	おいてかないで
  토모미	두고가지 말아줘
  
  ALL	理想は　何よりもっと高く
  합창	이상은 무엇보다 더욱 높이
  
  
  加奈子	ステキな声
  카나코	멋진 목소리로
  
  映美	名前よんで
  에미	이름을 불러줘
  
  加奈子	見つめ合って
  카나코	바라봐줘
  
  ともみ	どーなるの
  토모미	어떻게 될까나
  
  ALL	想像してうつむいたの
  합창	상상해보곤 고개숙여버렸어


  加奈子	どこにいるの
  카나코	어디에 있니
  
  映美	夢みた人
  에미	꿈꾸던 사람
  
  加奈子	早く来てよ
  카나코	빨리 와줘
  
  ともみ	お願いです
  토모미	부탁이야
  
  ALL	わたしたちの準備はOK
  합창	우리들은 준비 OK
  
  加奈子	いるわけナイ？
  카나코	있을리가 없어?
  
  映美	そうでもナイ
  에미	꼭 그렇진 않아
  
  加奈子	なにか足りない
  카나코	무언가 부족해
  
  ともみ	今日も明日も
  토모미	오늘도 내일도
  
  ALL	ヤカマシイの　恋したいの
  합창	시끄러운걸, 사랑하고싶은걸


{{tag>가사 게임음악 만나고_싶어서 이미지송 쿠마노_키요미 히라타_쇼이치로 사토_미카코 키쿠치_쇼코 타케노우치_미나코 댄스}}
